Timestamp,Type,Symbol,Severity,Message
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,WEAKENING_TREND,GRASIM,WARNING,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,HDFCLIFE,INFO,
,CONFIDENCE_INCREASED,ITC,INFO,
,MOMENTUM_INCREASING,INDUSINDBK,INFO,
,MOMENTUM_INCREASING,BAJFINANCE,INFO,
,MOMENTUM_INCREASING,ICICIBANK,INFO,
,MOMENTUM_INCREASING,SUNPHARMA,INFO,
,MOMENTUM_INCREASING,APOLLOHOSP,INFO,
,MOMENTUM_INCREASING,DIVISLAB,INFO,
,HIGH_VOLUME_BREAKOUT,TECHM,INFO,
,MOMENTUM_INCREASING,TITAN,INFO,
,CONFIDENCE_INCREASED,COALINDIA,INFO,
